purchasing_group,plant,material_group,description,supplier_id,product_id,quantity,unit_price,net_value,month,unit,purchase_order_id,created_date,status
PG-ADDITIVES,,ADD,Molasses,SUPP_PACK_01,MAT-3159,3989.0,0.94,3749.66,2025-08,L,PO-2025-0093,2025-08-12,Released
PG-ADDITIVES,,FORAGE,Alfalfa,SUPP_PACK_01,MAT-5627,2309.0,0.89,2055.01,2025-08,KG,PO-2025-0093,2025-08-12,Released
PG-ADDITIVES,,OILSEED,Canola Seeds,SUPP_PACK_01,MAT-4862,3024.0,2.26,6834.24,2025-08,KG,PO-2025-0093,2025-08-12,Released
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,2792.0,2.32,6477.44,2025-03,KG,PO-2025-0094,2025-03-31,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,2207.0,2.07,4568.49,2025-03,KG,PO-2025-0094,2025-03-31,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,2251.0,2.08,4682.08,2025-03,KG,PO-2025-0094,2025-03-31,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_03,MAT-6002,3044.0,2.06,6270.64,2025-03,KG,PO-2025-0094,2025-03-31,Pending
PG-ADDITIVES,,ADD,Rumen Protected Fat,SUPP_PACK_01,MAT-4077,2030.0,3.88,7876.4,2025-11,KG,PO-2025-0095,2025-11-10,Approved
PG-ADDITIVES,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,3761.0,1.35,5077.35,2025-11,KG,PO-2025-0095,2025-11-10,Approved
PG-ADDITIVES,,ADD,Rumen Protected Fat,SUPP_PACK_01,MAT-4077,1278.0,4.06,5188.68,2025-11,KG,PO-2025-0095,2025-11-10,Approved
PG-ADDITIVES,,GRAIN,Barley Grain,SUPP_PACK_01,MAT-7729,3061.0,1.1,3367.1,2025-11,KG,PO-2025-0095,2025-11-10,Approved
PG-ADDITIVES,,ADD,Molasses,SUPP_PACK_01,MAT-3159,3678.0,0.86,3163.08,2025-11,L,PO-2025-0095,2025-11-10,Approved
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_04,MAT-5204,4224.0,1.59,6716.16,2025-05,KG,PO-2025-0096,2025-05-02,Approved
PG-GRAIN,,GRAIN,Barley Grain,SUPP_PACK_04,MAT-7729,3413.0,1.37,4675.81,2025-05,KG,PO-2025-0096,2025-05-02,Approved
PG-GRAIN,,GRAIN,Barley Grain,SUPP_PACK_04,MAT-7729,3408.0,1.13,3851.04,2025-05,KG,PO-2025-0096,2025-05-02,Approved
PG-GRAIN,,OILSEED,Canola Seeds,SUPP_PACK_04,MAT-4862,4051.0,1.89,7656.39,2025-05,KG,PO-2025-0096,2025-05-02,Approved
PG-GRAIN,,GRAIN,Barley Grain,SUPP_PACK_04,MAT-7729,591.0,1.25,738.75,2025-06,KG,PO-2025-0097,2025-06-22,Released
PG-GRAIN,,MEAL,Soybean Meal,SUPP_PACK_04,MAT-6002,1213.0,2.2,2668.6,2025-06,KG,PO-2025-0097,2025-06-22,Released
PG-GRAIN,,OILSEED,Canola Seeds,SUPP_PACK_04,MAT-4862,1093.0,2.29,2502.97,2025-06,KG,PO-2025-0097,2025-06-22,Released
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_04,MAT-5204,4445.0,1.23,5467.35,2025-06,KG,PO-2025-0097,2025-06-22,Released
PG-ADDITIVES,,ADD,Molasses,SUPP_PACK_05,MAT-3159,2190.0,0.64,1401.6,2025-11,L,PO-2025-0098,2025-11-30,Approved
PG-ADDITIVES,,FORAGE,Alfalfa,SUPP_PACK_05,MAT-5627,3466.0,0.95,3292.7,2025-11,KG,PO-2025-0098,2025-11-30,Approved
PG-ADDITIVES,,BYPROD,Wheat Bran,SUPP_PACK_05,MAT-6214,4775.0,0.69,3294.75,2025-11,KG,PO-2025-0098,2025-11-30,Approved
PG-ADDITIVES,,ADD,Molasses,SUPP_PACK_05,MAT-3159,4992.0,0.94,4692.48,2025-11,L,PO-2025-0098,2025-11-30,Approved
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,3038.0,1.34,4070.92,2025-01,KG,PO-2025-0099,2025-01-05,Pending
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,1183.0,1.51,1786.33,2025-01,KG,PO-2025-0099,2025-01-05,Pending
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,4049.0,1.32,5344.68,2025-01,KG,PO-2025-0099,2025-01-05,Pending
PG-GRAIN,,GRAIN,Corn,SUPP_PACK_01,MAT-5204,3270.0,1.38,4512.6,2025-01,KG,PO-2025-0099,2025-01-05,Pending
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_02,MAT-6002,3503.0,2.2,7706.6,2025-03,KG,PO-2025-0100,2025-03-26,Approved
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_02,MAT-6002,1593.0,2.04,3249.72,2025-03,KG,PO-2025-0100,2025-03-26,Approved
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_02,MAT-6002,2217.0,2.07,4589.19,2025-03,KG,PO-2025-0100,2025-03-26,Approved
PG-MEAL,,MEAL,Soybean Meal,SUPP_PACK_02,MAT-6002,3668.0,2.22,8142.96,2025-03,KG,PO-2025-0100,2025-03-26,Approved
